PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,Cluster_2_PCs,Cluster_3_PCs,Cluster_4_PCs,Cluster_5_PCs,Cluster_6_PCs,file_name
1.0220768815437205,0.9818746298815592,0.01564522710454543,-0.5690666080059485,-1.2574572556256576,-0.2294898231379068,4,6,1,6,2,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-36 PM Tue, Sep 10, 2024 Run18 .csv"
0.22965685081228285,-1.7050799973011592,-0.5708118701093432,-0.8102565626532496,0.4714994403490018,-0.4079603432062285,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-38 PM Thu, Nov 7, 2024 Run15 .csv"
-1.6989217173746252,0.40929064062153425,-1.0890833292133495,-0.6150932375289508,0.9245264882290122,-0.00527923789948601,2,1,2,1,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-41 PM Tue, Oct 29, 2024 Run10 .csv"
-2.157026568747905,1.0445584329176636,1.1204208410383607,0.12135994872968711,0.012375987281011263,0.1594453162450669,3,5,3,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-43 PM Tue, Oct 29, 2024 Run11 .csv"
0.7684925686357628,-2.2375243842760617,0.05365110730505217,-0.1807140151473705,0.2212179299088756,-0.11648095093324427,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-44 PM Thu, Nov 7, 2024 Run17 .csv"
-2.325528231292812,1.2880261674431706,0.977216033219745,-0.001841786686785789,-0.006478656871899755,0.014125824503886998,3,5,3,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-45 PM Tue, Oct 29, 2024 Run12 .csv"
6.323904127238129,2.7919798040290154,2.743192720133292,1.0218677423441935,2.505577622384151,-1.3380177003072549,6,3,5,3,5,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-50 PM Thu, Nov 7, 2024 Run19 .csv"
-1.820797012078109,0.8531105845444238,0.9795055197409623,0.1974070163838668,-0.07647306951828745,0.13717174520710373,2,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-51 PM Tue, Oct 29, 2024 Run13 .csv"
-1.883904034839386,1.3124332877207645,-1.1718244957148092,-0.9821659481190191,0.30128498623509264,-0.9539194597430131,3,1,2,1,1,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-53 PM Tue, Oct 29, 2024 Run14 .csv"
-0.34440530459901486,-0.4122361854785958,-0.43717439031341476,0.3341113714591313,0.12310277014016956,0.0009410084166594914,5,2,0,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-59 PM Tue, Oct 29, 2024 Run16 .csv"
0.060491006844221755,0.8073378942826598,-0.2864799038063798,1.2917821105159588,-0.7832077778964553,-0.21160605297990798,2,1,2,1,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 12-04 PM Thu, Nov 7, 2024 Run0 .csv"
-0.482260914352531,0.7165242337930638,-0.13980331759849762,0.9856857664496407,-0.9216590845934121,-0.3735922400992819,2,1,2,1,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 12-14 PM Thu, Nov 7, 2024 Run2 .csv"
-0.42266095557873085,0.35969942523698784,-1.1967480553043193,0.6805964278529844,-0.280820923326864,-0.3173641743357259,2,1,2,1,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 12-21 PM Thu, Nov 7, 2024 Run3 .csv"
-0.23695983100048795,-0.846603516683042,-0.012682448530100062,0.14285145728692508,-0.0030578628094979922,0.02276059480048651,5,2,0,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 12-25 PM Fri, Sep 6, 2024 Run0 .csv"
-0.8719371844735352,1.0796374345367794,-0.35140293457627225,1.3099712823612575,-0.9845655968669115,-0.15302361531619899,2,1,2,1,1,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 12-28 PM Thu, Nov 7, 2024 Run5 .csv"
0.23023317239071464,-1.1804244912391015,0.04170096745940448,0.5360940087822856,-0.022148184873132682,0.21120237323483843,5,2,0,2,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 12-29 PM Fri, Sep 6, 2024 Run2 .csv"
-0.09744936930775418,-0.9395951284186518,0.017917532359170818,0.39833935362029677,0.03766368116399566,0.2346885640521006,5,2,0,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 12-29 PM Fri, Sep 6, 2024 Run3 .csv"
1.0270708746838675,0.6097752227947028,-1.2329678745448616,-0.6925956042075636,-0.3568263056200105,0.20294454236550002,4,6,1,6,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 12-31 PM Fri, Sep 6, 2024 Run4 .csv"
-0.7646984428042429,0.39223023514258953,-1.1100266675911934,0.8287892728777732,-0.2853378489804347,-0.04234150404634111,2,1,2,1,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 12-47 PM Thu, Nov 7, 2024 Run6 .csv"
-0.41647199084902387,-0.26120559016421024,-1.3747230551015146,0.6712293833168493,0.042541397985264115,0.06224516900127426,5,2,2,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 12-54 PM Thu, Nov 7, 2024 Run7 .csv"
0.668225687950251,-1.317509115771105,1.3927140648174063,0.11600398009491687,-1.0709428028067256,-0.4349123534060808,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-03 PM Thu, Oct 24, 2024 Run1 .csv"
4.854788691814595,2.4907005937232025,1.210250102598548,1.7820456880390922,2.8696462247216177,-1.2905410286961854,6,3,5,3,5,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-08 PM Tue, Oct 29, 2024 Run19 .csv"
-0.6372549172300751,-0.6020043085777945,3.84349951216465,0.14917743001830028,-1.4995611896258956,-0.5992563693067479,5,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-09 PM Tue, Oct 22, 2024 Run3 .csv"
0.6042711460018496,-1.7812010906236788,-0.33687089988019986,-0.08460821890144231,0.040677202878316894,-0.15604871500251025,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-10 PM Thu, Oct 24, 2024 Run3 .csv"
0.5306120162564533,-2.1504139244446328,0.2319270565636117,-0.3728984675082454,0.10029483600923901,-0.21319022895153852,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-11 PM Tue, Oct 22, 2024 Run4 .csv"
0.35703266859149224,-2.005585092626742,-0.3762483287931935,-0.7490178531369979,0.4178261965162519,-0.40407784209314634,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-13 PM Thu, Oct 31, 2024 Run7 .csv"
0.7311848782817573,-2.390845355525516,-0.4103301243277377,-0.48316649159371083,0.33725471412272806,-0.20746137072481338,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-14 PM Tue, Oct 22, 2024 Run5 .csv"
-0.5605538495076196,-0.826788245520119,-0.4678623879212635,-1.1403455460796623,0.3224017110237746,-0.8488069296219354,5,2,0,2,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-15 PM Thu, Oct 31, 2024 Run8 .csv"
-1.2498155593181053,0.1016145398869264,1.6895656125857745,-0.7017932014019663,-0.6187700194908476,-0.9861905143766889,2,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-16 PM Thu, Oct 31, 2024 Run9 .csv"
-0.49741056060172434,-0.10076187848147732,0.8346002856958251,0.281064746961239,-0.8426177472243439,-0.5332673721558732,5,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-17 PM Thu, Oct 24, 2024 Run4 .csv"
0.4425885681069471,-1.8420703677697545,0.628900841361066,-0.05023248936837042,-0.08820797548765306,-0.14428088705431907,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-21 PM Mon, Oct 28, 2024 Run4 .csv"
0.40465097075819945,-1.750653605496319,-0.7008495572277468,-0.18518282422897045,0.3329662040204671,-0.18030166239939824,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-21 PM Thu, Oct 24, 2024 Run5 .csv"
0.682034041879745,-2.325547436048723,-0.28514652696724113,-0.22294577535029475,0.4344469545586811,0.00015311414624038085,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-23 PM Mon, Oct 28, 2024 Run5 .csv"
-0.47998238620096045,-0.9702178163344507,0.519053464646386,-0.6223412516346793,0.0369943866654047,-0.5448030363475999,5,2,0,2,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-23 PM Thu, Oct 31, 2024 Run10 .csv"
-0.6968843044911013,-0.8262791655594116,2.6122470561765834,-0.07848463319856344,-0.7991654909213145,-0.4555808569792783,5,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-23 PM Tue, Oct 22, 2024 Run6 .csv"
1.05403898837233,-1.946935781249334,0.4343675077088288,-0.29093080146068256,-0.35990449815225833,-0.3537259784108977,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-24 PM Tue, Jun 11, 2024 Run2 .csv"
-0.3273559074679763,-0.04478224182379857,-0.717706608015451,0.42057747599109374,-0.10928266733239975,-0.04700387640687338,5,2,2,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-25 PM Mon, Oct 28, 2024 Run6 .csv"
-0.5046379551386178,-0.8193791440305457,-1.1570702352160076,-0.3843463313500351,0.4786374887831096,-0.1512906147595952,5,2,0,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-25 PM Thu, Oct 24, 2024 Run6 .csv"
0.07172152793873071,-1.7554570130688707,1.0536794868343375,-0.46324710163594085,0.03488290060889279,-0.2385675380638979,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-26 PM Thu, Oct 31, 2024 Run11 .csv"
-0.06893384836133326,-0.39077546073655717,-0.5395242963831179,1.1500459285951732,0.0738106620990907,0.437987771588494,5,2,0,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-27 PM Mon, Oct 28, 2024 Run7 .csv"
0.5225908997799343,-2.4287642890531136,0.0008550330334193519,-0.6655386557551466,0.629902022096366,-0.043987218796924035,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-28 PM Thu, Oct 31, 2024 Run12 .csv"
-1.5007961314690617,0.6854368797102451,1.0947327280071777,-0.010624323957465435,-0.7307396426225122,-0.5215867485873731,2,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-29 PM Thu, Oct 24, 2024 Run7 .csv"
0.6045449486044013,-2.3016188349109847,-0.44238222943359873,-0.4923107214846023,0.3753323333737239,-0.2293451358671444,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-30 PM Tue, Oct 22, 2024 Run7 .csv"
-0.4261507834633012,0.6834976142276658,1.2710042902065288,1.4708774750392513,-1.233108106378569,0.15535789886107004,2,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-33 PM Mon, Oct 28, 2024 Run8 .csv"
-0.45683751890792007,-0.22990145433223744,-1.2691838534253423,0.46370394375440477,0.38048511845173494,0.32706194565635877,5,2,2,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-39 PM Mon, Oct 28, 2024 Run9 .csv"
0.24142866764435286,-2.1375381417657104,-0.3632465389629816,-0.4639702448291554,0.7274573992306069,0.10654686866964545,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-40 PM Tue, Oct 22, 2024 Run8 .csv"
-0.5100667164368822,-1.0866354592999663,-0.8192603078021472,-0.25296108006098156,0.7135713040827388,0.22820264587467892,5,2,0,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-45 PM Thu, Oct 24, 2024 Run10 .csv"
1.7159818171159933,-2.518273154874705,-0.06287292996409159,-0.45228316622974324,0.394577390838731,-0.05212987440412885,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-45 PM Thu, Oct 31, 2024 Run17 .csv"
-1.149945473199515,-0.012568706873021142,-0.1120685004763205,-1.2142708473771233,0.2085660062440811,-0.922262958504585,2,2,6,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-47 PM Mon, Oct 28, 2024 Run10 .csv"
-0.10242532097534326,-0.7876571264946324,-0.05578221621353556,-0.4964273954201392,-0.3504070904160847,-0.6694231361996575,5,2,0,2,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-48 PM Tue, Jun 11, 2024 Run3 .csv"
0.6149879177551772,-2.3490991609404905,-0.4057672547426803,-0.4359702243115516,0.44803096130486,-0.12774404187703098,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-50 PM Tue, Oct 22, 2024 Run10 .csv"
-1.4122354668019699,-0.5077601978457355,1.049008432688608,-0.2603644932678465,0.5153194486240542,0.2515389400456567,5,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-51 PM Thu, Oct 24, 2024 Run11 .csv"
-0.41461297551501813,-1.6575977877789378,-0.20097557425844195,-0.34308487289409195,1.137768970307684,0.5952838551710923,5,2,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-53 PM Thu, Oct 24, 2024 Run12 .csv"
2.870855538970075,2.190651326814738,1.5254105025566336,-0.8571150695102239,-1.4044949961169908,0.10419465766344588,1,6,4,6,2,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-54 PM Fri, Sep 13, 2024 Run5 .csv"
-0.20937812782751436,-1.0900133439118593,2.270367826732865,0.0261199731270782,-0.8780902661547484,-0.4436479704372375,5,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-55 PM Tue, Oct 22, 2024 Run12 .csv"
0.46151809480218625,-0.877067575218454,0.567331953613124,0.2751394539924316,-0.6580899059382085,-0.48810897880872994,5,2,0,2,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-56 PM Thu, Oct 3, 2024 Run3 .csv"
-0.8306411682174165,-0.03502150547645119,-0.4876873964550777,0.43543560966140804,0.1825291484495854,0.32768516596718056,2,2,2,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 2-58 PM Wed, Sep 18, 2024 Run5 .csv"
3.5079007337616765,4.132809641604487,0.43333001748239436,-1.4745817699223625,-0.7293108239089898,0.3502129288466375,6,3,4,6,2,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-00 PM Fri, Sep 13, 2024 Run6 .csv"
-0.6110946162442189,-0.5648500777297981,1.607020940074583,0.44952151409618435,-0.5374752661894973,0.03618637572555447,5,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-00 PM Tue, Oct 15, 2024 Run5 .csv"
1.9813554224963073,0.7580899135797677,-0.159281178406882,-1.20451491331325,-0.7929606645101797,0.3753961439039048,4,6,4,6,2,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-02 PM Fri, Aug 23, 2024 Run3 .csv"
-0.8571382619728141,-0.511872815667704,0.29145177347913337,-0.023939666718516054,0.08028579626654639,0.008929893961492245,5,2,6,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-02 PM Thu, Oct 24, 2024 Run13.csv"
0.8729472933934227,1.5188509913532078,-1.2528247752452644,-1.7136089619202157,-1.0226387008520095,-0.13049409750995153,1,6,4,6,2,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-03 PM Fri, Aug 23, 2024 Run4 .csv"
-0.8374654617320405,0.30798141185527617,2.2867881434340145,1.2475325759880302,-1.277020888697287,0.10816865968989856,2,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-04 PM Tue, Oct 15, 2024 Run6 .csv"
-3.498755565220671,2.2817340376821025,2.5641555251184283,0.25131740334684655,-0.1736844296753055,0.27241162552279957,3,4,3,4,3,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-05 PM Fri, Sep 13, 2024 Run7 .csv"
-0.8664643460146372,0.37913473586392804,2.2154001771958303,1.2454326329467846,-1.2976116998557963,0.07451595463327773,2,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-05 PM Tue, Oct 15, 2024 Run7 .csv"
-1.292362461307378,0.582764226695106,-0.8970545959979526,0.5553460455650747,0.247196765579677,0.414295344758182,2,1,2,1,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-06 PM Wed, Sep 18, 2024 Run7 .csv"
-1.4982361850218417,2.513353894295084,-2.2577744241038147,-2.186372664934248,-0.8111705416774937,-2.401498224479668,3,1,2,1,1,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-11 PM Fri, Aug 23, 2024 Run5 .csv"
-0.8686104859688424,-0.22201123740632767,1.7492919949437689,0.25602554281699424,-0.7309462639685204,-0.175246558809922,5,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-11 PM Thu, Oct 24, 2024 Run14.csv"
-3.4651943039365816,2.0488994131098996,-0.2648274827519031,-0.9064930272758326,0.6907127161819122,-0.5136624775403343,3,4,3,4,3,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-13 PM Fri, Aug 23, 2024 Run6 .csv"
2.8296189845430924,0.2960310303596459,0.8206463402306998,0.3990716985126392,0.4449167675705504,-0.30955542386807183,4,6,1,6,2,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-13 PM Mon, Oct 28, 2024 Run16 .csv"
-0.39867857401538165,-0.6397763195445799,-0.18258848175935194,0.7453937135354779,-0.00010996759854631929,0.35669795643839997,5,2,0,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-13 PM Tue, Oct 15, 2024 Run8 .csv"
-6.136489502805288,3.4974893324804293,4.618473257501792,-1.1200880510274291,1.0241704401806513,0.3544549941199432,3,4,3,4,3,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-14 PM Fri, Sep 13, 2024 Run9 .csv"
0.2839593486232109,-1.6116440326887471,-0.9162522749794865,-0.1992329284137462,0.40034677872298374,-0.048311331435124796,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-15 PM Thu, Oct 24, 2024 Run15.csv"
-2.112752535255576,1.3484563111174304,1.9028917285468545,0.49914053829714966,-0.7475526597857456,-0.006876707857236387,3,5,3,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-16 PM Fri, Sep 13, 2024 Run10 .csv"
2.006144601050053,2.172807617992176,-0.5151694770619475,-1.908306372010791,-1.8684529177089848,2.4176493407788535,1,6,4,6,2,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-17 PM Fri, Sep 13, 2024 Run11 .csv"
-2.010565942258991,1.1634825187086182,-1.03881660928747,1.0677677339894904,0.6402080311915206,1.0513201516323338,3,1,2,1,1,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-17 PM Wed, Sep 18, 2024 Run9 .csv"
2.1588729990941755,-0.5014264978238915,0.025983562092053592,-0.2091102720975036,0.1720090989637615,0.2386491112004171,4,6,1,0,2,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-18 PM Thu, Oct 24, 2024 Run16.csv"
-0.549535865473184,-0.5326847545735114,-0.15976767243518922,0.6605611389867684,0.03857701985064287,0.33738503460339714,5,2,0,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-18 PM Tue, Oct 15, 2024 Run9 .csv"
0.09271663753401502,-0.98429018057287,3.3073918595794103,0.2698845409917958,-1.564923722711334,-0.5100816697643502,5,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-19 PM Thu, Oct 17, 2024 Run4 .csv"
-3.9252049779146336,1.3589913856128955,0.8602368119021571,-1.06475631491032,2.3349291382578845,1.112863796031259,3,4,3,4,3,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-19 PM Wed, Sep 18, 2024 Run10 .csv"
4.994435634234195,2.4252874262159145,1.613585356785304,-0.9105706738422097,-0.12255353436496416,1.3754687249149178,6,3,5,3,2,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 3-21 PM Thu, Oct 24, 2024 Run17.csv"
